hashed_link,Self_Direction_Thought,Self_Direction_Action,Stimulation,Hedonism,Achievement,Power_Resources,Power_dominance,Face,Security_Personal,Security_Social,Conformity_Rules,Conformity_Interpersonal,Tradition,Humility,Benevolence_Dependability,Benevolence_Care,Universalism_Concern,Universalism_Nature,Universalism_Tolerance
1ce805c04c5b0b01e61ad8149be304862470d14235184826dc8c35f63c90bd3b,,present,,,,,,,,,,,,conflict,,,,,
3de3aa150d3e7221b0464134ec91cf41bc2238ba432d947fcd9ba07c64df7c5f,present,,,,,,,,,,,conflict,,conflict,,,,,
a92b9fa134c8530bf6c07693959d0bd7696b62d23ef6ec34d2d03195f8aafd43,present,present,,,,,,present,,,,conflict,,,,,,,
9c36e7e828a5eddb09d8d3c1570c4c9bccb66080ace4210e3ada6477c0339c48,dominant,conflict,,,,,conflict,,,,,conflict,,,,,,,
a62de8da9d11556d15c80f7e2467e7689dc9f3224c8f8bdbdce9a73364cc1cfc,,,,present,,,dominant,,,conflict,conflict,,,conflict,,conflict,,,
18aa35fc1b281dbe9d0d7633b7cb7abcdcba3668f0b7b6a7346c32a7b0aa5767,,,,,,,,dominant,,,,,,conflict,,,,,
7eb69d6aefd9aad7aa14ddde0252d93f9807ef80b32e78ea7e9ce301f8fec7ec,,,,,,,present,,,,,,,conflict,,,,,
1f2b087384fed6d8925119e95cc72fd2599f0dbc3ad3c916a9d78335ed798359,,,,,present,,present,,,,,,,conflict,,conflict,,,
2b2158d481b84f76cafa928880766ea0b74f2aa3d30c51d62e5a3c4f5a98fad6,,,,,,,present,,,,,present,,conflict,,,,,
816baee68b84d20e05cdbcd699f7d43acb88ccb56e38641c9f4e084ad63d9619,,,,,present,,present,,,,,,,conflict,,,,,
e35a68613a0ff33a0337f1d440473c68ecc838256cebdf3ba9d0e181a9b9f8f7,,,,,,,conflict,,conflict,,,,,conflict,conflict,,,,
9a26606fad700298381988b0fb5555b6b7ec9f0bf0a5b280e77bf9f5743bab64,,,,,,,,,,,,conflict,,,,,,,
308cea8e1513b96a7da06c947f1384d83f35bac367170ad09675adcf7164ec0e,,present,present,,,,conflict,,,,,,,conflict,,,,,
ef302b11244dab3ba34fbd8aa8cc1e1ffcefc69cd8bc394448393af1e7188db1,,,,,,,,,,,,conflict,,conflict,,conflict,,,
4db69924f38e44b1a2e98814be9c2d38eeb8c57b718eb0f64b25a0c58d46f511,,,,,present,,,dominant,,,,,,,,,,,
ab936baea420aaf6f8e88d696683c37ee8676faffed8c6fedca4533dec299c74,,present,present,present,,present,,,,,,,,,,,,,
20629d9323d3ca1146088352c6cda2b1c920db618269a1a6805ac620064a3a54,present,,,,present,,,conflict,,,,,,,,,,,
db393515c25c4799528530045179d0f1c5abb98d392bdd6151d96b7f7b7348eb,,,,,dominant,,,,,,,,,,,,,,
bc504478d1d58f586f1e9c2d51a5b3a760d58e89961475cc4da590b3a078e489,,conflict,,,dominant,,,conflict,,,,,,,,,,,
e8baf64d87d4fc6335d3e2506e58199b15135a5251a5400f0d6963b665d22b39,,present,,,present,,present,dominant,,,,conflict,,,,,,,
35a5efcf009f4e701015f550ee35279aa3acbba949fbdb58b06d436100364e3a,,present,present,,dominant,,,,,,,present,,conflict,present,,,,
5d6c8d03faea5164850a213a5557303f4eeb71913e028732591fab1394b336ce,present,,,,conflict,,,,,,,,,,present,,,,
315c4116219ea46a3fff5126d89c3e96346caa6ade7c85eac471f71032f1d68e,,,present,,dominant,dominant,present,conflict,,,,,,,,,,,
95abb50813a5a3c1145444c886ea456f3f055c86cca3b34e4c55a142bd8d5477,dominant,,,,present,,present,,,,,present,,,,present,,,
14bf4c080526320457d38e1b476cf4f7abd0f611e8747bcf2b2a574f0f8e3b70,,present,,,present,,,,,,,,,,dominant,present,,,
4b2d9db5f1456556082f99475b90cf960ff4cbfce70c5c72ca8be84e72e74793,,present,,dominant,,,,,,,,,conflict,conflict,conflict,,,,
95b7bf7847188dd2276670a25c16f5fdb3e5f9c92e17b55e799a190a564d7732,,,,,,,,,present,,,conflict,,,,,,,
6c5df9744e83ceaccee097e4f511813eae955bab72dc51d362f1b6c4c46c3427,,,dominant,,,,,,,,,,,,,,,,
d3ed09e867452d55e1bdc5b6a61f10ed93a0877c2b01e97bcc580d01a9357218,,,,present,,,,,,,,present,,,,,,,
429a2387820a37e2837b9e221672cb89283f929f439223007258890c4c476ca8,present,dominant,,present,,,,,present,,present,,,,,,,,
1b05c5034cc4aa9b6bddba40f938b6bd25e31139214340afaf36a1c4ba2666d9,,,present,,,present,,,,,,,,conflict,,,,,
0be375d4fd85f50a029a157f11936ec46c5bddbd47955867da867b7964e70dc0,,present,present,present,,,,,,,,,,,,,,,
a69876ee7fb80f6f3d1635c431c1717369d02c6b5bc308446e960521c6b18ea3,present,present,,present,,,,,conflict,,,,,,,,,,
2ec148372ab39428f50601f46b220d762daf585a60c912b2c8d7a0b5d84f67c5,present,,,,,,,conflict,,,,conflict,,,,conflict,,,
5ad1e7b6388bcc8c7d894142117a258bf1e1112394c4961922f737536b1c32b1,,,,,,,present,conflict,,,,present,,conflict,,,,,
288b77b85329286ae0fa7c63497e5917f9c07c6efe8d27eff5d87aa10b58fe7d,,,present,,,,present,,,,,,,,,conflict,,,
336050d6c9034d79a2a54ce6ac36ed046146986aa215ceb6f05c0dd170e6fb15,present,,,,,,,,,,,conflict,,,,conflict,,,
726863e6c991a58515786cdd5e4a2c07c947f3d771bdcba807b7ab65122839f2,,,,,,,,conflict,,,,conflict,,,,,,,
0b6c555caccc72e769d5f56f11555ae8671271c04dc9178456ff70c4e38c702c,,,,present,,,,,,,,,,,,present,,,
7bdd2a82a05cff4f38742673da5298e72fd0c7adcedf0a8984ddbeb2a9e4ab84,,,,conflict,,,,,,,,conflict,,,,conflict,,,
aee50c08ef9fae4ae842f3c88fa6dd2eb0cc8493c9a927a9934e41a4ff41561d,,,,,,,conflict,,,,,,,,,,,,
b70bdc2d14ea3b747e4b005998a7327eaefa12e6071ecaf207d9c6c9d9a51f04,,,,present,,dominant,present,,,,,,,conflict,,,,,
42c722f91e2a688deeff285b812965fbd74b852c7a3c1b3a4da31200585925bd,,,,,present,dominant,,,,,,,,conflict,,,,,
13d84de41b17b7698f1ac33992ec7d08c7bed64888841c1df428c51a18bd9ea5,,,,,,,,conflict,,,,conflict,,conflict,,,,,
6742bca5e6f66357ba03ba2ebf6320b9d4509b50363360beb76f01bbcfe86308,,,,,,,present,,,,,,,,,conflict,,,
31ebd462f5f8636741ca7ad5b05727ed178a9c98aee73a5131e419d1489eae1a,,,,,,,,dominant,conflict,,present,,,,,,,,
a964b3745837bf3510e43e2aab629961f08fa39aa6c576f1af0abb808428c0f9,present,,,,,,,,,,,,,,,dominant,,,
af1be03a0167348d91a01d102655cfe5054b8217407fc0c30033690363d5995e,,,,,,,,,,,,,,,conflict,,,,
635e87a93ee2e473f5b747d2e8fa1d0a36791cb188da846f94e11bdd7cdd2d20,,,,,,,,,,,,conflict,,,,,,,
7056587161925ddb586ed43262e50a821f35c62384950c28a6c180fc1527726c,,,,,,,,,,,,present,,,,present,,,
04c21f4eecd0069b8a370aa3aab6ec99bb355c830fafbc61a7199e8f8452cc11,,conflict,,,conflict,,,present,,,,,,,present,,,,
9f6570b4498013f0069256f05a96792b44d8bc6f02d9c04cefe5b8a5622f1f58,,,,,,,,,,,,,,,present,,,,
ad74781c69ec05100b8315933df9018b5c5ff2d80f45c074b34aafcf6fd40586,,,,,,,,,,,,present,,,,,,,
4ae0f837b670529a56ed217fc409ac8130e592cb1efb376a2f89bfd866d6b0c7,,,,present,,,present,,,,,,,,,,,,
47bee9ad81669c80260bbd74549f2edc1dcb34643e15c8597463acea37a10865,,,present,,dominant,present,conflict,conflict,,,,,,conflict,,,,,
fc4686f2429b3aa27f4d7a7f8d82d1f4bee960553978e79d1968b05ca7bd706e,,,,,,,,,,,conflict,conflict,,,,,,,
8de2e686b38bb2e1177100c74e3c10af2ea1081a805628e90da8fce031437880,dominant,,,,,,,,,,,conflict,,,,,,,
bd7843ca66ed587668634d29e18629f341839095cb3d2965542c467fbe8255cd,,,present,,present,,present,,,,,,,conflict,,conflict,,,
cd7bb3b69488b0a9876ac5506add2734fde14eb507a9134911835d4b0171c42a,present,conflict,conflict,,,,,,,,,,,,,,,,
bc8e05a72d61153e9d2fdf9c039dcdf260ea90d2248176a276f0128626697bf2,conflict,conflict,,,present,,conflict,,,,,,,,,,,,
fca60ed61a429e2a592412ae4b71e8e8d89076b2f400ed23871f302db74e2d75,,,present,,conflict,,,conflict,,,,,,,,,,,
b067a55c97d0ebfdbfa0bec27e48373f0b3bb7099bda6dcbfff3e8d9b4cfcc2a,,,,,present,,,conflict,,,,conflict,,,,,,,
4faf90274edfbd37327428776e1a87c130d24598407ecd767ed57dc9b95ed155,,present,,present,present,present,,,conflict,,,,,,,,,,
78b4a52eb0d0920f247fbe6a6810fdeea285a093c2b5b9cfefe4b97d1b6cac88,present,,,,,,,,,,,,,,present,,,,
3e782748eec612069ba1c4ed077be807651efb01eb43ab21e3e571a2d9e84ea5,present,,,,,,,,,,,,,,,,,,
4987b6a4190b5278574fd720d07cce21ce70716eac238a4a68112b39e3fbda07,present,,,,,,,,,,,,,,present,,,,
0de0df448a959f05e1817e4be505e9ce78f23d2a4b77044ca31a78c197add7e3,,present,,,dominant,,,,,,,,,,,,,,
c654e8c27ef27915c0dfde296925ebf83464dd8c925b6b97191e2dffcfb867f2,present,,present,,,,,,,,,,,,,,,,
3a59c24a0e117e3c143b376570223ded21ce3457ef0218b4c60707ccaf21ec36,present,present,,,,,,,,,,,,,present,,,,
8f92c5919044534d8f0dddda0f5403ed2d899307f4fc4459845c272f0e93369b,,present,,,dominant,present,,,,,,,,conflict,,conflict,,,
a8baf52b012c301c69b8474da19735d23c2634d5e5e8b48ce84bec1ae75b9475,,,,,,,,,conflict,,,,,,,,,,
951bad6c32f50502670a64b9a367535e9209a534bc7e38ee5fc1fe752d3b9a66,,present,present,,,,,,,,,,,,,,,,
8a0d5ff9dde72449b62d3b5873d1006127637cb684911f0022942563caece38f,present,present,,,dominant,present,,,,,,,,,present,,,,
ace700f0b0dd14cbb3a0ab36df24a59b69eb1cf5be763a6526019d380c47fa1f,,present,,,present,,,,,,,,,,present,,,,
af7892616ebe2b0056ea4addbb0a7a16a8b4875124cbbe0de028c693de993969,,present,,,present,present,,,,,,,,conflict,present,,,,
fbee598c4d836a1a38870d9ad98601133bba0065a7f0f537201e8e6cc4e7ee76,,present,present,,present,,,,,,,,,conflict,,,,,
8d763824b30a53c8ccc813e94c6cc9d0e6c88b89a9b4cc35ad1e00885a44d6e9,,,dominant,present,,present,,,,,,,,,,,,,
14561e8c468d100c8d9f4e3c8665e4000bff1098ee08c0590ed4e6e187e2be51,,,present,present,,present,,,,,,,,present,,present,,,
7ef9b4d111c0d946de1bd43fb5c6af991c61954e10add515fdb8a7cfe54e7feb,dominant,,,,dominant,present,,,,,,,,conflict,present,,,,
d41f2e783c4a010f8578403bf5c510803194ac833fe547d72e344f70db8664a2,,,present,present,,,,,,,,,,conflict,,,,,
b775d01b71bac71353904e68151fae44c68a65059ea37c123e9ca73dc2125796,present,present,,,,,,conflict,,,,,,conflict,,,,,
86f59471da555eb2647f053a8efe7a98d2f9b683e7385a11ca4b5d20f29aaa62,present,,present,,,,,,,,,,,,,,,,
266b6118a7494198c5da18f07aaf1aaee1d6b0d39f50d593c270994d19885725,present,,,,,,,present,,,,present,,,present,,,,
78d1bc2e36faaa19adb323a2b958abe5a67f753cb66987bc763325d6e63ae69c,present,,,,,,,,present,,,,,,present,dominant,,,
ac9bf66a03cc161cafab76ca6a3f9d92b8603df80f2852258822bf537f33f7b5,conflict,,present,,,,,conflict,,,,present,,present,,,,,
e793bcba846c04d52ed9f4242421ec80a7ef36714b857558d72f67a6bfbd3794,,present,,present,,,,,,,,,,,,,,,
0feb8ba75a040fcb71d723db17e13012bc9e54762abc4418db0ade783486b22a,dominant,,present,,,,,,,,,,,conflict,,,,,
994d2aa8a213c930eb2d43bd0ae6a542d2ff51bf490e5054645a00d87c77c5bf,,present,,,,,,conflict,,,,,,,conflict,,,,
665a1d0cf5e684652c3ad441d6dfb7927ff9dd72ebe638a0507701df5e5cd591,,,,,,,present,,present,,,,,,present,present,,,
50b92dcee330bb2ff52bab3c1e7997e6dde1373078c4272cb7baf2f85eb40747,conflict,,present,present,,,,,,,,,,,,,,,
3fba53ac6b18e34629e1bcbd3ce0f5d05e45c4babc5c789016b2d70f3c26cfe5,present,,dominant,present,,,,,present,,,,,,,,,,
369043cb930843a395093b34ae2060fb868c2555a427068235124f09b14e6c58,,present,,present,,,,conflict,conflict,,,,,,,,,,
cccd8f87df37792da9a0c4231127c2193c495da0d9d28c37d174c591f9fff147,present,,dominant,,,,,,,,,,,,present,,,,
3c0e56f1d41adc0c1e170059549370bdf0d0852c643ea0ffd9ed985969de1d0b,,present,,,dominant,,,,,,,,,conflict,,,,,
c9cfdd4b096fae4d20717b486fbb363bd143948b72ea704fcd4e8f930acedefd,,,,,conflict,,,conflict,,,,,,,,conflict,,,
83efc19b23788b060b7e1dca2d682a59f6416572f7652492cb80e19c220b90df,,,,,conflict,,conflict,conflict,,,,present,,,,conflict,,,
1325980f5a8c6c31108c6a51a397d81f484847f0e5de63df415b2d9281420bfd,,,,,,,,,,,,conflict,,,,conflict,,,
42a3a73dd656b19ae911881128dea9fd40d400758aa8942359a0fbc91b84a190,,,,present,present,,present,,,,,conflict,,,,conflict,,,
c86aa975f6b2192641d0027bdb48130abff7f1594cbf1ae0686913ae77433395,,,,,,,,,,,,conflict,,,conflict,conflict,,,
3428301ed8850990ac26ece9637bbc3a44051d2520f34b7bfca2e169ffab01c4,,,present,,present,present,present,,,,,conflict,,conflict,,conflict,,,
4b988abff77c81d3427dc0a961a411e7f3514d3fffdf466ad12dcd186bc42abe,,,,,,,,present,,,,conflict,,,,conflict,,,
00654178cecf36e538fa6718fd5b954058be70bcb602de319cb091a338245321,conflict,,,,,,,conflict,,,,,,,,conflict,,,
d8d89ede31a9dd94675ebb90d032ec50b5f94425b88fc8744d7c13dc369ae59b,,,,,present,,dominant,present,,,,,,,conflict,conflict,,,
2a88a477e24b311e60a089cfd1a8b46b72e129cd929995b65776c207dc615cfe,dominant,present,,,,,,,,,,,,,conflict,,,,
74d93f093c34e4040d1446ada19e85eb1b901a3ab0a32274c1432a8198784f23,,,present,,,present,,,,,,,,,present,,,,
5ab3b20ee8c1d605fde880a6309d0c47d16e9d754ab3c91073d417b1f0101244,present,present,present,,,,,,,,conflict,,,,present,present,,,
8220d0aed94043839d424203656c51d1c218bd5e020644d3739c3678803755d6,present,present,,,,,,,,,,conflict,,,,present,,,
264515f90c57d008f8c4a760168a906930e0f314b089b799f56959c3649c1583,present,,,,,,,,,,,conflict,,conflict,,conflict,,,
8a58ba1a02d4dfa140bf86ff6d884d7d2ff9f9569852354692189d1e55c04ea1,,dominant,,,,,,,,,,,,,,,,,
99b9825cc209ee5ef1b82a0d682a9a1f91c5f74639702985d26d183da25cd1e9,present,present,present,,,,,,,,,,,,,,,,
63af7d4ad8fe9555c8664e42180d52727de07052dbfd50c53dc6828325319d52,present,present,,,,,,,,,,,,,,present,,,
9298cf32b456eb1f5dd22f473c5b1e759d69a87924bee245718be0788e2adfd7,present,,present,,dominant,,present,,,,,,,,,,,,
f6fcb81194486b25a044932c5fe78b8befce46f2ed5574103fbdcf7025833c42,,,,,present,,present,,,,,,,conflict,,,,,
9cdb097939817a3d2f9e3a0e4d84c3eb6fb8a36ae65b9df5023e5c96196a2e53,,,,,,dominant,present,,,,,,,conflict,,,,,
3c03e8e1edff38f2e9b78c528862920261ba95e1e5c1bde7a166fd661ffb14a6,present,,,,,,present,,,,,,,conflict,,,,,
b21fdff1ea4746ae19ca360f037d26da72987178c199f599cc26ab1b4440cae6,,present,present,,present,,,present,,,,,,,,,,,
621419b5818d398fe92d5ee32af6e4566b6288685c5e98921bdec6a006540814,conflict,,,,,dominant,,,,,,,,,,,,,
755609cb624ba1f9a83d0824fecf09674f369f2ba5751d0aaf8cc45b3a9fd4b3,,present,,,dominant,dominant,,,,,,,,,,present,,,
cb207a58d73c0bb5048b0edd49787590802fd30a54c003254781e094a228acd0,,,,,,dominant,present,,,,,,,,,present,,,
8d7e52ae29094c56e7aba102a19e706808e029006f2195f61627eb2a666990d5,,,,,present,dominant,,,,,,conflict,,,,present,,,
223fd0c855d3b27863c593991c3518b814eb7a75c09c6c5a39a8e4cdc7d5eab2,,,present,,dominant,present,present,,,,,,,conflict,,,,,
372747feff4f39d86b196f75a97cc858cbfad8d84c6a679b23f12c4256375335,,,,,present,,present,present,,,,,,,,,,,
11896d662bf5be948ef05457b48aed7631789bdb1f173fcf1dd285f02160072c,,,present,,dominant,dominant,,,,,,,,,,present,,,
b15d8b6e1a564e832c836c0c65c7c3bcb90222a3f2c4db2c9c656e18765e4dfa,,,,present,,,,,,,,,,,,,,,
af911dcc901b951671e4bdeb718cf2af2e72aeebee7be24a66f8a62e74ee752f,,,present,,dominant,,,,,,,,,conflict,,,,,
d595f90151dabc43d21e0830d060294f6c2486c06517854a68d171a89e161052,,,,,present,,,,,conflict,,,,,,conflict,,,
19b732976d285bc1ac03d43da332a025f983e9086592bf4fc36dc0183ac4c0f7,,,,,,,,,,,,conflict,,,,conflict,,,
71a17ae65b7ce069c81cc11adf262d1901e6aace60529f107edb286a3acad0ec,,,,,present,,present,,present,,,present,,,,,,,
97cada01151cf6c8e22ea5fde5b59287f4f65ed239640634baa6a22227a8bfec,,,,,present,,present,present,,,,,,conflict,,,,,
7d5e78a54b4ea14e9920ead76819bc9049cedb5bf2463fa3d3524fc4eba8f3f4,,,,,present,,present,,,,,,,conflict,,,,,
8904e1318a8d9c555283df59be98e9a206d4223a11a547e98e4c00660134209b,present,,,,,present,present,,,,,,,,,,,,
259d2a6aed548b267c771af1e7add1808d7d09a63ee32200ebf1c2cf397ff2bc,,present,,present,present,,present,,conflict,,,,,present,,,,,
ac4e8457f93d1fa7081fdc751e7d84c2a778e814c1977048d4c57c9dffd552b9,,,,present,present,,,,,,,,,,,conflict,,,
da158082cba515f6dd131f6b4393257632690658cd8ea984f94d26de149c15dd,,present,,,,present,,,present,,,,,conflict,present,,,,
6ee9853a9ebb4fb18bf8204963adb3b013f5448540c7b76a2b99b70743bdc2f4,,,,,,,conflict,,conflict,,,,,conflict,,,,,
dbf4302d7ec63992ddc777c5cbf6e5042f5d9fc836f53b1377a1cf5cad9585bd,,,,,,,conflict,,,,,,,conflict,,present,,,
b5c4824d383d1455f8cb33dcf4265ba17e1e2b6724edb4942b49f0f88faa4ec7,,,,,,,present,,,,,conflict,,conflict,,,,,
951689a5f223462acd364761290b80342b00206a73a230e20ae16e27332ee1b5,,,,,,,,,,,,conflict,,,,,,,
77778d1d5ce7a6e66c56ff443585cdd9557048cfa527895aad9a9d1e0c87fe22,,,,,,,,conflict,,,,,,conflict,,,,,
54ca37c8c686a63768f696ccb6f6187d4c252f16144da26cce41a1a9686ddea2,,,,present,,,,,,,,present,,conflict,,,,,
a0caaf96bd9fd8448cb59269045dd28d54f416c8db6261ed3e3a4bdeeda67625,,,,,,,present,,,,,,,,,conflict,,,
c5f4b4c8dffa5251523f60b26e31a785b41dc0b08ce766ad19df6432ac3c543a,,,present,,,,,conflict,,,,,,,,,,,
9e520791a2fc56dbd44ca3ab12c853848902fc89083ba9d6998259d350b9b2db,,,,,,,,,conflict,,,,,conflict,,,,,
31d682b58f3b759179df96c2c9a4e47beee72c9cd1bcc72cf6b7fb9000df20f0,present,,,,,,,,,,,,,conflict,,conflict,,,
cf53e925acbe6455246f2b960f38228740475a3380cd0f1007ba5c066f8b055e,,,,,,,,,,,,,,conflict,,present,,,
9dc734acde209dff3481d6a552ed99b4f4da7914b5f45c148b8d6b6b02e389e9,,,,,,,present,,,,,,,conflict,,present,,,
a7e3dc889e8241a38d6084c9afe01ef36f324797fd0da42fb1e3d00e2aedf3ba,,,,,,,,,,,,,,,,present,,,
b9c6efa626e2f2186da87890948258d77984741445eb5ccad5b924a22d4d9a5a,,,,present,,present,conflict,,,,,,,,,,,,
1ecb97f5aaae1ddae80a4d9fd15a587bafc570aea7ea0622e209273f52596799,,,,,present,,,,,,,,,,,,,,
920639822e27280741f1855cfaba779f42c51d41801a2b47a5678a159120e60a,,,,,present,,,,,,,,,,,,,,
10a970eb6852621cc385d3857b82ef944025c2d620feddc0fc0a3997c6882d1f,,,,,,,,,present,,,,,,,present,,,
57aba2bfa02fb8afc86d7de731aee2f8b0ee6343c962302f1517440ff3dc5d2a,,,,,,present,present,,,,,,,conflict,,,,,
094957a4cf0860f9bd7b840be55189a9788db6e11483559391e3b55bec80d945,,,,,,,,,,,,,,conflict,,,,,
4402ba31c34bb5d1b31b4be683bccacd7a464e5aed3833648ee029c0ea5e0405,,,,present,,,,,conflict,,,,,,,dominant,,,
1c887e037c6dcf5c06f8e941155745d5694110b377b5270aabccb5c6ba5ee8c2,,,,present,,present,,,,,,,,conflict,,conflict,,,
6bda986103f2e79dc2b7d1b25e9ef0bf2cc6b168e5a5f0f9b86ca504d0ab367b,,present,present,,,present,,,,,,,,conflict,,conflict,,,
af9a6e930747a6f79f4c2b0e4084665c886d58f86d2170d1ef6a3c085e8fe2fd,,,,conflict,conflict,,,,conflict,,,,,,,,,,
7708d4982d045e4ce5e46d92cb6e50146ab4f3c52d1d2468d48de072dbfd8992,,,,present,,,,,,,,,,,,,,,
3edd9fdb74cf81a55e47333ec8a935a22d7c805a639eb6143883582173722e99,,present,,,dominant,,,present,conflict,,,,,conflict,,,,,
08fe91517ec9cf118c1c0a2aa6a794df5d7a54f360d4d4ef5360f94c38b6a76c,,,,present,,present,,,,,,present,,,,,,,
1dfcae86b96a731c755539182841525ed5864e8d32633b9d47dfd638b16b9eac,,present,,,dominant,,,conflict,,,,,,,,,,,
ef820fee097deb2836844dae6df18e7110cb00e166a8541de058f077f96f70ac,,,,present,present,,,,,,,,,conflict,,,,,
246874c074cd193388068c6bd9ab893fa17482e08d47e467fb5820b82ed8f606,present,present,,,,present,,,,,,present,,,,present,,,
951e510c1677b1b430d12f4162d11f95e517a448bc95c01c884671a25998ca15,,,,,present,,,,,,,,,,,,,,
506bc19d3ef4c8c0bb2c63be7c3ffa08bab7fd3c6b3870f1937634ee76c76ecd,,,present,,present,present,,,,,,,,,present,,,,
9da15c2089125b31cfad2a6373a601ab7dde3d739ad7bdd15f5e99d06c805663,,present,present,present,present,,,,,,,,,,,,,,
90ea5941ad0f48567191fccc94409e1cbbf052a84fb70f5a714d7d92597081a1,,,,present,,,,,conflict,,,,,,,,,,
c753de946f419515d1f94e3dc0e4a8ee2076fe18ccc17155086e96ec9126808f,,present,,,present,,,,,,,,,,present,,,,
f6878db283b5edf749ac4b835fd848fe92f7d196867a11e1d36b702efa89c0b1,present,present,present,present,,,,,,,,,,,,,,,
08b52f62c2cdd9ab53cc3f0a714796db1e16bced8bbc0e6cc01ce6fc41ad3d53,,present,,,present,,present,,,,,,,conflict,present,,,,
ceca1e07ae99986850546739dc7d8ba379d9c82914239a21bb216c17ca6af088,,,,,present,,,,,,,conflict,,conflict,,,,,
f74fe8ac1c50313a7ca7f143b2134ae9110ed900f9d1a589bfe1b9033a74733c,,present,present,present,,,,,,,,,present,,,present,,,
7ad14c6b8087a78b050c8a5be00a658cb02fc3ae4b0b844ed8f81e95c9efbce5,,,dominant,present,,,,,,,,,,,present,,,,
2fbd10abfdbe8b38160936fa144641d9bbb811e7ee8802c44cde174262c16098,,present,present,,,present,,,,,,,,conflict,,,,,
fa6a2097d94a97124ab06de994c69564ba39f31be77e3195680b9edbd1684699,present,,,present,,,,,,,,,,,present,present,,,
db545821661cf395d234c01e902d10c72e68989a1f139506ad5915f2ffdefa25,present,,present,present,,,,,,,,,,conflict,,,,,
3cf1330cbd787e2231b987531619a09f2507f7a9167bc853e05e75119f6a794b,present,present,conflict,,,,,conflict,,,,,,present,,,,,
d5f001dba1ad307c5315b39dd74bd77c0c901458158c230314046d5873049318,,present,present,present,,,,,,,,,,,present,,,,
d3ce86c211cd5fae106fe85cb7b9641dd0cf99f30e7beb7a71aabc14a9ba5afb,,,present,present,,,conflict,,,,,,,,present,,,,
a1b6be3ae1782cbe738f50983c253c7e4b3c8d8428a0040a3a11bc29adce27f3,,present,,,,present,,,,,,,,,,,,,
724325cd6272ece9bea2fb16cdcbcc174d8bb995da28bdaea678929b095d2677,,,,,present,,,conflict,,,,,,,,,,,
07a8e7a5706f3380926cdd79d941621760615c774169a3dbcfd09ca7b1c9cc74,,present,,,,,,,,,,,,,,,,,
e396cb0f890a1773d41cafbf4a090701e50faa1011183eb746b572d3c8fcc63b,,,,,,,present,,,,,conflict,,,,conflict,,,
b5fac151519067a4dcee7d720d601a9cd7d1ffade7321235fc7473659c819f08,present,,,,conflict,,,present,,,,,,,,,,,
ebba2458b950778691bb44de71abdae18a222b08ec1ce4e1d98e69682c093492,,present,present,,,,,,,,,,,,present,,,,
131b46289e5e7bfc79d86cc97bd807cc810c2eb73dec6857a2f0fd8fb508288e,,,,present,present,,,present,,,,,,,,,,,
0313d627e1078221820936154c41a908532dcb96ed5e88cc18150ad7d95fd76a,,,,present,dominant,,,,,,,,,conflict,,,,,
2064370e5a6ccc2817bab2f5ee5208b93f3193a61ec43d3b49979b7d3c389822,,present,,,present,,,,,,,,,,,,,,
80ae4839f164bf9ea255da24f1dbbe97127ba6f08abd6f70f76e0232cc0f952a,,,,,conflict,,,conflict,,,,conflict,,,,,,,
b7cd5a2a499f78d781d37125bf67db41578fd1573ebd645fff6eeeb64366c955,,,,present,,,,,conflict,,,,,,,,,,
c15d13560b28cc10f2513bb9f52bed3d99868411f295c0677d5788a672ae4e49,dominant,,,,,present,,,,,,,,,,,,,
4c8adc785ed24fcd241e313586ae4da45a458b2afbdeab68f8a6efd0000171de,dominant,,present,,,dominant,,,,,,,,conflict,present,,,,
a2e07adaee646e14b8d84cb3eb462450f29bef891fefb527dab2e35a51b48238,present,,,present,,dominant,,,,,,,,conflict,,,,,
8f4f4641ddd95a7db1f8dff10065f8630b08f92f551cf0ec3e045d7a44536047,,,,,,,,,,,,,,conflict,,present,,,
49dcdd029a77643ad77126adfa363bdbc4e33166bda69c6b74ae7f7118a0c039,present,present,,present,,dominant,,,present,,,,,,,conflict,,,
8fb51cba3f296887fe89cbe319201db906426a9f7f5e710fa31f03a2e1a36e78,,,,,,,present,,,,,,,conflict,,conflict,,,
0b316a0e6b304deb9722204f3442db1dec5e213838fd221b0fdcff50f0e6f383,,,,,,,,present,,,,conflict,,,,,,,
a1a79ea3d3690c29252e8153288e8839251bc86b7e8ce6530f57640cb8be0fb3,present,,,,,present,,,,,,,,conflict,present,present,,,
6e3d1387995f65881cf46cc430200b46d35af096de50451efd07a2ebd345316f,,present,,present,,,,,,,,,,,,,,,
881bc29e4884dd222a040c9f7cf6d8769c2237bfd0df2892c62a001573cc5c55,,present,,present,,present,,,,,,,,,,,,,
83d54838f49871dc74e431763be693f417cc67eb2a37dc636482e7813ebd5b69,present,dominant,,present,,,,,,,,,,present,,present,,,
0a95095afad6286f3fb644d719feb16844f0dd223cdd122a32318a7b44128518,present,,,,,,,,,,,,,,,,,,
65878812e8fb3d85b87aee4131832e9f18fbc0b878175b10883642d5db83cdb6,,,,,,,,conflict,,,,,,,,,,,
c6413950d0c03370a27039f334f2f8a35d0678a6cf90b26edfb7119290d96d8f,,,,,,,,,,,,present,,conflict,,,,,
c391199444dc0b8c5b4e81fdfa1c0ffac825a11e227b5033bb7fdbbb36416559,,,dominant,,present,present,,,,,,,,,,,,,
